cell_id,CASP8,CD163,CD38,CD55,CD93,CTLA4,CXCL17,DUSP5,EZR,FAS,FGF13,FHIT,HBB,HDAC4,HSP90B1,ITGAX,KLRK1,LAIR1,LGALS3BP,MS4A6A,OSMR,PGK1,PNOC,SAA1/2,SOD1,SREBF1,STAT1,TNFSF13B,TP53,XBP1
c_1_18_47,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,2.57517437984501,1.8493547436254474,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,1.2290537115307134,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_48,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_49,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,9.062500075996558,-0.20585613721225138,2.7060362670338765,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,4.737192245309248,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_50,-0.1521793336335913,-0.15394842686760157,6.027048971501461,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_51,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,5.068274619825908,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_52,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,3.2961141442776567,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,2.549988152834277,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,1.571508171741035,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_53,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_54,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,0.9568646567792279,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,2.0642670832517047,-0.20942009164303008,1.4199290445640245,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_55,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,2.913528423971548,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,1.7153792463421136,3.2508948606352464,-0.167775857857805,-0.27908285800607857
c_1_18_56,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,10.269663058832435,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_57,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,11.68395838229011,-0.167775857857805,-0.27908285800607857
c_1_18_58,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_59,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,3.420194039173832,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_60,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,3.0299915861045,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_61,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,6.393004502011796,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_62,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_63,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,3.9587138259256127,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_64,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,3.4399177241711856,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,4.607043576192741,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_65,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,2.7541467307334506,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_68,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,7.635351420645877,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_70,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,5.258621929520226,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,3.8251294219147467,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_71,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_72,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_73,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_74,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,9.930289376453976,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_75,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,4.372889535502759
c_1_18_76,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,9.105368785441676,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_77,-0.1521793336335913,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,6.851269628957099,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
c_1_18_78,6.605671112308025,-0.15394842686760157,-0.1839793500411344,-0.22775960611091423,-0.13565769525119714,-0.20129264412850278,-0.16349458667624275,-0.17142620553324175,-0.28413134958936564,-0.16565775689281778,-0.12462405183000504,-0.15689871272429515,-0.14247098937948702,-0.1983577069046602,-0.2810048349662678,-0.16402616909859025,-0.1520995209025552,-0.20585613721225138,-0.37017760188379684,-0.18541000158573423,-0.16450389920770375,-0.27041055502280886,-0.1973853945554584,-0.20942009164303008,-0.28028445422822446,-0.15626339545488635,-0.2782328629466125,-0.15626715058893487,-0.167775857857805,-0.27908285800607857
